"0","knitr::opts_chunk$set(collapse = FALSE)"
"0","library(dplyr);library(purrr);"
"0","library(UpSetR);library(grid);library(ComplexHeatmap)"
"0","library(ggplot2);library(ggalluvial); library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"0","source('~/starsurg_impact/R/extract_pmid.R')"
"0","source('~/starsurg_impact/R/impact_auth.R')"
"0","source('~/starsurg_impact/R/extract_impact_factor.R')"
"0","source('~/starsurg_impact/R/metric_auth.R')"
"0","source('~/starsurg_impact/R/comb_name_size.R')"
"0",""
